glVertex2f(148.87537,308.94831);
glVertex2f(203.54018,274.64697);
glVertex2f(204.95759,273.51304000000005);
glVertex2f(206.75297,273.32405);
glVertex2f(208.92634,272.52085);
glVertex2f(210.86347,271.71765000000005);
glVertex2f(211.47768,270.81996000000004);
glVertex2f(214.07626,270.53648);
glVertex2f(215.35193,270.20574999999997);
glVertex2f(216.6276,268.64660000000003);
glVertex2f(217.33631,267.79615);
glVertex2f(217.61979,266.09526);
glVertex2f(218.75372,264.20538);
glVertex2f(220.17113,261.98477);
glVertex2f(220.6436,261.08707000000004);
glVertex2f(220.6908,260.09489);
glVertex2f(219.9821,259.62242000000003);
glVertex2f(219.03716,259.0082);
glVertex2f(217.14728,259.0082);
glVertex2f(215.87161,258.77197);
glVertex2f(215.63537,252.86609);
glVertex2f(216.34408,251.11795);
glVertex2f(216.39128,248.89734);
glVertex2f(217.38346,247.05471);
glVertex2f(218.75363,244.12539);
glVertex2f(219.69857,241.5268);
glVertex2f(220.26553,239.54243);
glVertex2f(220.26553,237.84154);
glVertex2f(220.59626,236.51862);
glVertex2f(221.39946,235.19570000000002);
glVertex2f(223.28934,234.72323);
glVertex2f(226.2659,234.91222000000002);
glVertex2f(229.52595,235.19570000000002);
glVertex2f(232.6915,234.77048000000002);
glVertex2f(235.47907,233.68380000000002);
glVertex2f(237.79418,232.64437);
glVertex2f(239.49507,232.78611);
glVertex2f(240.44001,233.82554000000002);
glVertex2f(241.47945,235.2902);
glVertex2f(241.99916,236.75486);
glVertex2f(242.84961,238.73923000000002);
glVertex2f(243.41657,241.00709);
glVertex2f(243.7473,242.70798000000002);
glVertex2f(248.61375,242.84972000000002);
glVertex2f(251.11784,242.80242);
glVertex2f(254.47238,243.55838);
glVertex2f(260.66174,240.72356000000002);
glVertex2f(262.55162,239.73137);
glVertex2f(265.8589,239.73137);
glVertex2f(275.63904,241.95198000000002);
glVertex2f(279.37157,239.35339000000002);
glVertex2f(279.41877,234.81768);
glVertex2f(282.0646,234.20347);
glVertex2f(286.2696,234.01448000000002);
glVertex2f(287.30904,233.21128000000002);
glVertex2f(288.5847,232.64432);
glVertex2f(288.96269,231.36865);
glVertex2f(289.24616,229.80949);
glVertex2f(288.20672,228.29759);
glVertex2f(287.54526,227.16366);
glVertex2f(287.82873,225.08479);
glVertex2f(289.81311,223.95086000000003);
glVertex2f(293.30939,222.95866999999998);
glVertex2f(296.04974,222.01373);
glVertex2f(297.27814,221.82475);
glVertex2f(298.69557,219.74588);
glVertex2f(298.60107,214.83219000000003);
glVertex2f(299.78225,212.98955);
glVertex2f(301.43589,210.81619);
glVertex2f(302.61707,210.24924);
glVertex2f(304.12898,210.24924);
glVertex2f(307.24728,210.81619);
glVertex2f(310.60183,210.81619);
glVertex2f(312.68069,210.91069);
glVertex2f(314.8068,209.635);
glVertex2f(314.7596,208.35934000000003);
glVertex2f(314.6651,207.08366999999998);
glVertex2f(315.7518,206.56395000000003);
glVertex2f(319.05909,204.57958000000002);
glVertex2f(320.75996,203.25666);
glVertex2f(321.1852,202.40621);
glVertex2f(321.1852,201.6975);
glVertex2f(320.57097,201.50851);
glVertex2f(319.57878,200.94155999999998);
glVertex2f(319.01183,199.90211);
glVertex2f(319.34256,195.88611000000003);
glVertex2f(318.91733,194.65770000000003);
glVertex2f(319.4843,193.09854);
glVertex2f(320.2875,192.48434000000003);
glVertex2f(321.1852,191.72839);
glVertex2f(322.08288,190.64170000000001);
glVertex2f(323.97277,189.36604);
glVertex2f(326.57135,189.55503);
glVertex2f(328.36673,187.90138000000002);
glVertex2f(331.43781,187.52339999999998);
glVertex2f(333.13868,187.23991999999998);
glVertex2f(334.88683,187.75964);
glVertex2f(335.69003,188.98805);
glVertex2f(336.44597,189.8385);
glVertex2f(339.13906,190.49996);
glVertex2f(340.22576,188.94080000000002);
glVertex2f(341.45416,187.90138000000002);
glVertex2f(342.49361,186.20048000000003);
glVertex2f(343.39128,184.12162);
glVertex2f(342.96607,183.08218);
glVertex2f(343.48579,182.13725);
glVertex2f(346.60409,177.885);
glVertex2f(348.16326,176.56207999999998);
glVertex2f(352.88795,171.88464);
glVertex2f(356.28972,172.12086);
glVertex2f(358.32135,171.03419000000002);
glVertex2f(359.07732,169.99475);
glVertex2f(360.91993,169.23881);
glVertex2f(362.47909,169.52229);
glVertex2f(363.23503,169.80576000000002);
glVertex2f(364.13274,168.90807999999998);
glVertex2f(364.55795,167.4434);
glVertex2f(367.58177,167.34890000000001);
glVertex2f(368.29048,168.10484000000002);
glVertex2f(369.04642,169.33327000000003);
glVertex2f(370.36934,170.70345000000003);
glVertex2f(370.8418,171.50664);
glVertex2f(370.36934,172.30984);
glVertex2f(370.55833,172.78230000000002);
glVertex2f(373.25142,172.40431999999998);
glVertex2f(373.6294,173.25477);
glVertex2f(372.96794,175.9006);
glVertex2f(372.96794,176.9873);
glVertex2f(374.95232,176.9873);
glVertex2f(375.80274,176.89280000000002);
glVertex2f(375.80274,180.76707);
glVertex2f(372.07024,183.69638000000003);
glVertex2f(370.55833,184.16884);
glVertex2f(369.66065,183.93262);
glVertex2f(368.38496,183.79088000000002);
glVertex2f(367.86524,184.83030000000002);
glVertex2f(367.29829,186.5312);
glVertex2f(367.29829,188.04311);
glVertex2f(367.48728,189.93297);
glVertex2f(367.95975,191.20866);
glVertex2f(368.62121,191.72838000000002);
glVertex2f(369.56614,192.90954);
glVertex2f(370.13312,194.4687);
glVertex2f(370.18032,195.13016);
glVertex2f(370.18032,195.8861);
glVertex2f(371.1725,196.07509);
glVertex2f(372.96791,197.06727999999998);
glVertex2f(374.62156,198.43745);
glVertex2f(375.70823,199.57138000000003);
glVertex2f(380.05496,203.58738);
glVertex2f(380.48017,204.05984999999998);
glVertex2f(382.08657,202.64245);
glVertex2f(384.44892,201.03602999999998);
glVertex2f(385.53562,202.12273);
glVertex2f(385.96083,204.34332);
glVertex2f(386.71677,205.05203);
glVertex2f(389.40986,205.28828);
glVertex2f(391.29975,205.43002);
glVertex2f(392.1502,205.99697000000003);
glVertex2f(392.71715,208.02859999999998);
glVertex2f(393.42587,209.58776);
glVertex2f(394.46531,209.63496000000004);
glVertex2f(395.74097,209.257);
glVertex2f(397.01663,207.36711000000003);
glVertex2f(398.48129,205.66621000000004);
glVertex2f(400.51292,206.09145);
glVertex2f(401.45785,205.09926000000002);
glVertex2f(402.82802,203.54009000000002);
glVertex2f(404.48167,202.78415);
glVertex2f(406.5133,201.55572);
glVertex2f(408.0252,201.17774000000003);
glVertex2f(410.81277,201.27224);
glVertex2f(414.30906,201.22494);
glVertex2f(416.00993,201.41393);
glVertex2f(418.46677,199.42955999999998);
glVertex2f(419.97868,197.9649);
glVertex2f(421.34885,196.16952000000003);
glVertex2f(421.67958,194.56310000000002);
glVertex2f(422.53003,193.24018999999998);
glVertex2f(423.80569,192.10626000000002);
glVertex2f(425.45934,191.91727000000003);
glVertex2f(426.82951,191.87007);
glVertex2f(429.09736,190.73615);
glVertex2f(430.60927,189.46046);
glVertex2f(432.68813,187.75958000000003);
glVertex2f(432.87712,185.63344999999998);
glVertex2f(432.6409,182.27893);
glVertex2f(432.40465,180.71976);
glVertex2f(432.16843,179.86930999999998);
glVertex2f(434.38903,178.31018);
glVertex2f(435.28673,178.59365000000003);
glVertex2f(437.12937,179.11337000000003);
glVertex2f(438.31052,179.49136);
glVertex2f(440.10593,179.58586000000003);
glVertex2f(441.47608,179.20787);
glVertex2f(442.84625,178.02669000000003);
glVertex2f(443.50771,176.65654999999998);
glVertex2f(443.50771,174.34145);
glVertex2f(443.6967,172.45155);
glVertex2f(444.64163,171.17588999999998);
glVertex2f(446.43701,169.52224999999999);
glVertex2f(446.86225,167.25440000000003);
glVertex2f(450.78375,163.89985000000001);
glVertex2f(452.72087,162.67142);
glVertex2f(454.42177,160.78154999999998);
glVertex2f(454.89424,158.89166);
glVertex2f(456.26441,157.52149000000003);
glVertex2f(458.39052,157.19076);
glVertex2f(461.08361,156.10408999999999);
glVertex2f(462.87899,155.01742000000002);
glVertex2f(464.20191,153.03304000000003);
glVertex2f(465.57208,151.1904);
glVertex2f(466.80049,150.43444);
glVertex2f(468.97385,150.29270000000002);
glVertex2f(470.67475,150.3872);
glVertex2f(472.9426,148.49731000000003);
glVertex2f(474.73799,146.27669000000003);
glVertex2f(476.48614,144.48130000000003);
glVertex2f(477.19483,142.35519);
glVertex2f(477.14763,141.69373000000002);
glVertex2f(475.96645,141.45751);
glVertex2f(474.97426,140.51255000000003);
glVertex2f(473.08437,138.38644);
glVertex2f(470.95826,137.81949000000003);
glVertex2f(469.91882,136.82729999999998);
glVertex2f(469.25736,135.59887000000003);
glVertex2f(468.35968,135.03189000000003);
glVertex2f(465.66659,135.31538999999998);
glVertex2f(464.76889,134.93741);
glVertex2f(463.35149,133.18928);
glVertex2f(461.60336,131.7246);
glVertex2f(460.37492,130.73241000000002);
glVertex2f(459.66621,131.29939000000002);
glVertex2f(458.10707,131.58285999999998);
glVertex2f(457.35111,132.14983999999998);
glVertex2f(456.21718,132.33883000000003);
glVertex2f(455.50847,131.58285999999998);
glVertex2f(455.27225,129.78748000000002);
glVertex2f(455.74472,128.13384000000002);
glVertex2f(456.68965,126.10221000000001);
glVertex2f(457.11489,125.06279);
glVertex2f(453.76034,123.22014999999999);
glVertex2f(451.77597,121.99171999999999);
glVertex2f(450.02784,120.10185000000001);
glVertex2f(448.42142,119.10967);
glVertex2f(448.32692,116.27483999999998);
glVertex2f(449.2246,114.29047000000003);
glVertex2f(451.35073,112.21158000000003);
glVertex2f(453.00438,110.74693000000002);
glVertex2f(454.23279,109.32953000000003);
glVertex2f(454.51626,108.47908000000001);
glVertex2f(454.56356,106.91991000000002);
glVertex2f(454.28008,105.78599000000003);
glVertex2f(459.80797,99.31314000000003);
glVertex2f(459.76077,96.14762000000002);
glVertex2f(460.32772,94.11599000000001);
glVertex2f(460.98918,90.38346000000001);
glVertex2f(461.13092,88.49358999999998);
glVertex2f(460.84744,85.98948999999999);
glVertex2f(459.61903,82.58771999999999);
glVertex2f(458.76858,80.3671);
glVertex2f(457.7764,78.99693000000002);
glVertex2f(456.50071,78.38272);
glVertex2f(455.08331,77.39053999999999);
glVertex2f(453.90213,76.68182000000002);
glVertex2f(452.34299,75.92588);
glVertex2f(451.11456,75.68964);
glVertex2f(449.79164,75.16991999999999);
glVertex2f(449.08293,75.16991999999999);
glVertex2f(448.23248,75.64240999999998);
glVertex2f(447.28754,76.02037000000001);
glVertex2f(445.30317,76.06756999999999);
glVertex2f(444.59446,72.76028000000002);
glVertex2f(442.94081,70.91764);
glVertex2f(441.99588,69.45299);
glVertex2f(440.0115,67.70486);
glVertex2f(438.21612,66.42917);
glVertex2f(436.09001,64.25580000000002);
glVertex2f(434.95608,63.925070000000005);
glVertex2f(433.1607,62.50767000000002);
glVertex2f(431.64879,61.70447999999999);
glVertex2f(430.18414,60.99576999999999);
glVertex2f(429.66442,60.00358);
glVertex2f(430.08963,58.822400000000016);
glVertex2f(430.6566,57.78298000000001);
glVertex2f(431.55428,57.40500000000003);
glVertex2f(434.67258,57.452200000000005);
glVertex2f(435.9955,56.129290000000026);
glVertex2f(436.98769,54.806370000000015);
glVertex2f(438.40511,53.19995);
glVertex2f(439.49178,52.822);
glVertex2f(441.00369,52.822);
glVertex2f(442.61008,52.72750000000002);
glVertex2f(442.98807,52.49128000000002);
glVertex2f(443.4133,49.845439999999996);
glVertex2f(443.4605,47.29408999999998);
glVertex2f(444.07473,45.59318999999999);
glVertex2f(444.92516,44.60101000000003);
glVertex2f(447.19303,42.002430000000004);
glVertex2f(448.32696,38.83687000000003);
glVertex2f(450.73654,31.608090000000004);
glVertex2f(450.78384,29.009510000000034);
glVertex2f(450.50036,27.21410000000003);
glVertex2f(450.78384,24.095799999999997);
glVertex2f(450.92558,22.205930000000023);
glVertex2f(451.06731,21.072010000000034);
glVertex2f(450.12238,20.977509999999995);
glVertex2f(448.9412,21.260980000000018);
glVertex2f(447.28755,23.009140000000002);
glVertex2f(447.38205,25.418720000000008);
glVertex2f(448.56321,27.73383000000001);
glVertex2f(448.98845,29.95445000000001);
glVertex2f(448.94115,32.03331000000003);
glVertex2f(445.91733,38.222680000000025);
glVertex2f(442.75181,42.85289);
glVertex2f(441.75962,44.31754000000001);
glVertex2f(441.05091,46.538160000000005);
glVertex2f(426.26258,56.83798999999999);
glVertex2f(423.99473,57.499450000000024);
glVertex2f(421.06542,59.72007000000002);
glVertex2f(419.88424,60.853999999999985);
glVertex2f(417.52188,61.609939999999995);
glVertex2f(415.63201,64.53926999999999);
glVertex2f(415.34851,66.05117999999999);
glVertex2f(416.00997,67.51584000000003);
glVertex2f(417.71087,69.07497000000001);
glVertex2f(419.55351,71.43733000000003);
glVertex2f(421.67962,73.23271);
glVertex2f(422.53007,73.84692000000001);
glVertex2f(422.43557,75.07535000000001);
glVertex2f(422.95529,76.25653);
glVertex2f(422.95529,77.91018000000003);
glVertex2f(422.38835,79.51657);
glVertex2f(422.10484,81.17021);
glVertex2f(412.04123,96.19476000000003);
glVertex2f(411.80501,97.94292000000002);
glVertex2f(412.84443,99.45483000000002);
glVertex2f(413.74213,98.32087999999999);
glVertex2f(413.69483,97.70667000000003);
glVertex2f(414.59253,97.65937000000002);
glVertex2f(415.82094,96.47822000000002);
glVertex2f(416.34066,95.95848999999998);
glVertex2f(417.23837,95.91119000000003);
glVertex2f(417.33287,98.69876);
glVertex2f(415.30127,101.62806999999998);
glVertex2f(414.68704,102.47852);
glVertex2f(413.50586,103.04549000000003);
glVertex2f(411.99397,103.09278999999998);
glVertex2f(410.05683,102.00609000000003);
glVertex2f(409.30089,101.67536000000001);
glVertex2f(406.65505,102.33681999999999);
glVertex2f(405.89909,102.90379999999999);
glVertex2f(404.57617,102.52581000000004);
glVertex2f(402.16658,103.75425000000001);
glVertex2f(400.65467,105.31338);
glVertex2f(399.23727,104.46293000000003);
glVertex2f(396.87491,104.32120000000003);
glVertex2f(395.97721,105.31338);
glVertex2f(395.03228,106.35282999999998);
glVertex2f(393.47314,107.15602000000001);
glVertex2f(391.77224,107.77023000000003);
glVertex2f(390.7328,108.57342);
glVertex2f(390.11859,109.80185);
glVertex2f(389.9296,111.40825000000001);
glVertex2f(389.8351,112.49493999999999);
glVertex2f(389.69334,114.00684999999999);
glVertex2f(387.85072,117.03064);
glVertex2f(384.2127,117.92835000000002);
glVertex2f(383.03152,118.40081000000004);
glVertex2f(381.75584,118.68429000000003);
glVertex2f(381.33062,117.36137000000002);
glVertex2f(380.95264,116.84165000000002);
glVertex2f(379.77146,116.2747);
glVertex2f(377.22014,116.46368999999999);
glVertex2f(376.1807,116.08571);
glVertex2f(375.56649,114.95177999999999);
glVertex2f(374.52705,114.33758);
glVertex2f(373.20413,115.04626999999999);
glVertex2f(372.21195,115.28251);
glVertex2f(371.03077,115.42425000000003);
glVertex2f(370.03858,114.95177999999999);
glVertex2f(370.08588,111.92797000000002);
glVertex2f(370.41661,110.13258000000002);
glVertex2f(371.26706,109.32938999999999);
glVertex2f(373.15693,109.1404);
glVertex2f(374.5271,108.05373000000003);
glVertex2f(375.85002,106.87254999999999);
glVertex2f(376.36974,105.88036);
glVertex2f(376.03901,104.22671000000003);
glVertex2f(375.6138,102.38407999999998);
glVertex2f(376.03901,100.35245000000003);
glVertex2f(377.07845,98.60432000000003);
glVertex2f(378.5431,97.51762000000002);
glVertex2f(380.33849,96.10021999999998);
glVertex2f(381.61415,95.10802999999999);
glVertex2f(383.59852,95.10802999999999);
glVertex2f(384.82696,95.01353);
glVertex2f(386.76408,94.21033);
glVertex2f(389.07918,93.21814);
glVertex2f(391.06356,91.47001);
glVertex2f(393.09519,90.66682000000003);
glVertex2f(394.27637,90.38332000000003);
glVertex2f(396.35522,89.39113000000003);
glVertex2f(396.21349,87.92648000000003);
glVertex2f(395.2213,86.27283);
glVertex2f(395.03231,85.04442);
glVertex2f(396.02449,83.95773000000003);
glVertex2f(397.20567,83.67425000000003);
glVertex2f(398.15061,82.20960000000002);
glVertex2f(398.3396,81.12290000000002);
glVertex2f(397.34741,80.55595);
glVertex2f(397.01668,78.80779999999999);
glVertex2f(397.11118,76.87068);
glVertex2f(398.05611,75.59501);
glVertex2f(397.81987,74.41383000000002);
glVertex2f(395.78826,72.33498000000003);
glVertex2f(396.40247,70.91755);
glVertex2f(395.93,69.54738000000003);
glVertex2f(394.70157,68.55518999999998);
glVertex2f(392.76445,68.41345000000001);
glVertex2f(389.92962,68.41345000000001);
glVertex2f(388.7957,68.98043000000001);
glVertex2f(387.18931,70.20884000000001);
glVertex2f(384.49622,71.48453);
glVertex2f(382.98431,71.53172999999998);
glVertex2f(379.72427,71.90972);
glVertex2f(378.16511,72.47669000000002);
glVertex2f(377.03119,73.27989000000002);
glVertex2f(375.37754,73.84683999999999);
glVertex2f(374.47983,74.08309000000003);
glVertex2f(373.29868,74.93354);
glVertex2f(371.73952,76.30371000000002);
glVertex2f(370.60559,76.77616999999998);
glVertex2f(368.47948,76.77616999999998);
glVertex2f(366.11712,76.68167);
glVertex2f(363.80202,76.77616999999998);
glVertex2f(362.62084,75.87847);
glVertex2f(361.01445,75.50047999999998);
glVertex2f(356.10077,75.68948);
glVertex2f(352.03751,79.89447000000001);
glVertex2f(350.19487,81.12288000000001);
glVertex2f(349.01369,81.54811999999998);
glVertex2f(348.0215,82.87104);
glVertex2f(346.84035,83.95771000000002);
glVertex2f(344.9032,85.0444);
glVertex2f(343.86379,86.08382);
glVertex2f(340.084,91.37547999999998);
glVertex2f(337.34369,91.65899000000002);
glVertex2f(332.57174,96.14746000000002);
glVertex2f(331.48504,97.75385);
glVertex2f(331.20157,99.40749);
glVertex2f(330.96535,102.57305000000002);
glVertex2f(331.91028,103.42349999999999);
glVertex2f(333.28045,105.02989000000002);
glVertex2f(334.03639,106.02208000000002);
glVertex2f(334.31987,108.33717999999999);
glVertex2f(335.73729,108.38448);
glVertex2f(336.82396,109.84913);
glVertex2f(338.76109,110.74680999999998);
glVertex2f(340.46199,111.21927);
glVertex2f(342.77709,110.93580000000003);
glVertex2f(344.19452,112.02249999999998);
glVertex2f(345.28119,114.33760000000001);
glVertex2f(345.56466,118.16459000000003);
glVertex2f(346.03713,119.29854);
glVertex2f(349.43893,122.36957999999998);
glVertex2f(350.71459,124.4957);
glVertex2f(351.75403,124.73194000000001);
glVertex2f(353.45493,124.25948);
glVertex2f(354.77785,124.35398000000004);
glVertex2f(355.53379,124.77919000000003);
glVertex2f(355.86452,125.96037000000001);
glVertex2f(355.29754,127.14155);
glVertex2f(354.49435,127.66127);
glVertex2f(354.16362,126.85807);
glVertex2f(353.07695,126.71634);
glVertex2f(351.51779,126.71634);
glVertex2f(349.34442,125.48790000000002);
glVertex2f(347.78528,125.62964);
glVertex2f(346.46237,126.29110000000003);
glVertex2f(346.41507,127.47228000000001);
glVertex2f(347.26552,128.03924999999998);
glVertex2f(348.82468,128.32273000000004);
glVertex2f(349.58062,128.46447);
glVertex2f(349.62792,129.64564000000001);
glVertex2f(350.33661,130.59058);
glVertex2f(351.61229,130.96856000000002);
glVertex2f(352.50997,131.81901);
glVertex2f(352.41547,132.81119999999999);
glVertex2f(352.08474,133.33092);
glVertex2f(350.66731,134.51210000000003);
glVertex2f(350.38384,135.64602000000002);
glVertex2f(350.85631,137.01617);
glVertex2f(351.84849,137.11067000000003);
glVertex2f(353.40766,137.34689000000003);
glVertex2f(353.17141,138.33908000000002);
glVertex2f(350.33659,140.55970000000002);
glVertex2f(349.06092,144.90643);
glVertex2f(349.72238,145.85136);
glVertex2f(350.85631,147.03253999999998);
glVertex2f(350.10037,154.59206);
glVertex2f(348.39947,157.61588);
glVertex2f(346.03711,160.35619000000003);
glVertex2f(343.86377,162.90753999999998);
glVertex2f(340.46197,167.20702);
glVertex2f(338.71384,168.62442);
glVertex2f(337.01294,170.4198);
glVertex2f(334.98131,171.93171);
glVertex2f(334.27262,172.45143000000002);
glVertex2f(333.23318,172.45143000000002);
glVertex2f(330.16211,172.82942000000003);
glVertex2f(329.78415,173.77435000000003);
glVertex2f(329.81065,177.46677);
glVertex2f(328.87521,179.67173000000003);
glVertex2f(325.40071,181.60946);
glVertex2f(320.25578,183.21307000000002);
glVertex2f(316.78127,185.35122);
glVertex2f(315.64539,189.29343);
glVertex2f(312.43813,189.49391000000003);
glVertex2f(308.76318,192.43385);
glVertex2f(306.62503,194.90609);
glVertex2f(304.42007,195.44063);
glVertex2f(299.97142,197.91758);
glVertex2f(298.12878,199.19324);
glVertex2f(293.49857,199.71296);
glVertex2f(291.46694,200.23268000000002);
glVertex2f(289.9078,201.88633);
glVertex2f(286.506,202.1698);
glVertex2f(284.28541,202.40605);
glVertex2f(281.40333,203.63448);
glVertex2f(280.78912,204.57942000000003);
glVertex2f(276.77312,204.62672000000003);
glVertex2f(274.69426,204.76846);
glVertex2f(274.45802,205.80786999999998);
glVertex2f(273.65482,206.37484999999998);
glVertex2f(272.89888,206.94182999999998);
glVertex2f(271.576,206.94182999999998);
glVertex2f(270.6783,207.65051);
glVertex2f(270.44208,208.45371);
glVertex2f(270.58382,211.43027);
glVertex2f(271.33976,212.09172999999998);
glVertex2f(272.19021,212.61145);
glVertex2f(271.90673,213.32016);
glVertex2f(271.2925,213.98162000000002);
glVertex2f(268.93017,214.73756000000003);
glVertex2f(264.96142,216.72194000000002);
glVertex2f(263.26052,216.81644);
glVertex2f(260.09497,219.41502000000003);
glVertex2f(258.15784,220.50170000000003);
glVertex2f(256.31521,220.5489);
glVertex2f(252.4882,220.97412000000003);
glVertex2f(249.03917,221.68282);
glVertex2f(246.53507,223.00574);
glVertex2f(245.3539,224.09242);
glVertex2f(242.51897,224.89562);
glVertex2f(240.77083,226.07680000000002);
glVertex2f(238.88095,227.06899);
glVertex2f(237.18006,227.58870000000002);
glVertex2f(235.10119,227.11623);
glVertex2f(233.21131,227.77769);
glVertex2f(230.37649,228.4864);
glVertex2f(228.53385,228.95887000000002);
glVertex2f(227.54166,228.15567000000001);
glVertex2f(225.51004,227.87219000000002);
glVertex2f(224.04539,226.31303);
glVertex2f(222.48623,225.41534000000001);
glVertex2f(221.02157,225.74607000000003);
glVertex2f(219.8404,226.17129);
glVertex2f(218.61198,227.54146);
glVertex2f(217.00558,229.66757);
glVertex2f(215.68266,230.8015);
glVertex2f(213.32031,231.08498);
glVertex2f(211.66666,231.41571000000002);
glVertex2f(210.95796,232.50239000000002);
glVertex2f(209.87128,233.82531);
glVertex2f(209.5878,234.62851);
glVertex2f(208.59561,234.86474);
glVertex2f(207.27269,236.89637000000002);
glVertex2f(207.22539,238.59726);
glVertex2f(207.17819,239.44771);
glVertex2f(205.14656,239.54221);
glVertex2f(203.49292,240.77063);
glVertex2f(203.39842,241.66833);
glVertex2f(204.20163,242.70776);
glVertex2f(204.20163,243.98343);
glVertex2f(202.68972,244.07793);
glVertex2f(200.37462,244.21968);
glVertex2f(199.99664,245.11737);
glVertex2f(199.99664,246.1568);
glVertex2f(200.6581,247.00725);
glVertex2f(201.55579,250.1728);
glVertex2f(202.50073,252.15718);
glVertex2f(203.58741,254.23605);
glVertex2f(204.86308,255.46447);
glVertex2f(206.51673,256.31491);
glVertex2f(207.93414,259.81119);
glVertex2f(207.88694,260.99237);
glVertex2f(206.75301,262.9295);
glVertex2f(205.24111,264.48865);
glVertex2f(203.16224,266.09505);
glVertex2f(201.46135,268.07942);
glVertex2f(198.24855,271.95368);
glVertex2f(195.55547,276.06417);
glVertex2f(194.42154,277.57608000000005);
glVertex2f(193.66559,278.47377);
glVertex2f(194.09081,279.65494);
glVertex2f(195.22474,281.16685);
glVertex2f(195.74446,281.9228);
glVertex2f(195.41373,283.43471);
glVertex2f(194.65778,285.1356);
glVertex2f(193.85458,286.60026000000005);
glVertex2f(191.20874,287.97042);
glVertex2f(189.50785,288.25390000000004);
glVertex2f(186.43679,289.10435);
glVertex2f(183.41299,289.62407);
glVertex2f(178.21581,289.8603);
glVertex2f(176.27868,289.10435);
glVertex2f(174.67228,289.43507999999997);
